Time(ns),Counts
772699.94,0
772799.94,3
772899.94,2
772999.94,1
773099.94,1
773199.94,2
773299.94,2
773399.94,1
773499.94,1
773599.94,1
773699.94,0
773799.94,1
773899.94,0
773999.94,0
774099.94,0
774199.94,0
774299.94,1
774399.94,5
774499.94,0
774599.94,0
774699.94,1
774799.94,0
774899.94,0
774999.94,3
775099.94,3
775199.94,1
775299.94,1
775399.94,1
775499.94,1
775599.94,3
775699.94,0
775799.94,1
775899.94,0
775999.94,2
776099.94,1
776199.94,1
776299.94,0
776399.94,4
776499.94,0
776599.94,1
776699.94,3
776799.94,1
776899.94,3
776999.94,0
777099.94,0
777199.94,0
777299.94,1
777399.94,3
777499.94,0
777599.94,1
777699.94,3
777799.94,3
777899.94,1
777999.94,0
778099.94,0
778199.94,3
778299.94,2
778399.94,1
778499.94,2
778599.94,1
778699.94,1
778799.94,2
778899.94,0
778999.94,2
779099.94,0
779199.94,0
779299.94,0
779399.94,2
779499.94,3
779599.94,2
779699.94,4
779799.94,0
779899.94,1
779999.94,1
780099.94,1
780199.94,0
780299.94,1
780399.94,1
780499.94,1
780599.94,2
780699.94,2
780799.94,2
780899.94,0
780999.94,1
781099.94,0
781199.94,2
781299.94,0
781399.94,3
781499.94,2
781599.94,0
781699.94,0
781799.94,4
781899.94,1
781999.94,1
782099.94,1
782199.94,2
782299.94,1
782399.94,2
782499.94,1
782599.94,0
782699.94,1
782799.94,0
782899.94,0
782999.94,1
783099.94,1
783199.94,0
783299.94,1
783399.94,3
783499.94,0
783599.94,2
783699.94,1
783799.94,1
783899.94,0
783999.94,2
784099.94,2
784199.94,1
784299.94,3
784399.94,0
784499.94,1
784599.94,4
784699.94,1
784799.94,4
784899.94,1
784999.94,0
785099.94,3
785199.94,2
785299.94,1
785399.94,3
785499.94,1
785599.94,2
785699.94,0
785799.94,0
785899.94,4
785999.94,1
786099.94,2
786199.94,1
786299.94,0
786399.94,2
786499.94,1
786599.94,3
786699.94,0
786799.94,3
786899.94,2
786999.94,0
787099.94,0
787199.94,1
787299.94,2
787399.94,0
787499.94,3
787599.94,2
787699.94,1
787799.94,2
787899.94,3
787999.94,3
788099.94,3
788199.94,0
788299.94,0
788399.94,1
788499.94,1
788599.94,0
788699.94,3
788799.94,4
788899.94,1
788999.94,1
789099.94,2
789199.94,1
789299.94,2
789399.94,0
789499.94,0
789599.94,2
789699.94,0
789799.94,0
789899.94,0
789999.94,1
790099.94,2
790199.94,1
790299.94,2
790399.94,0
790499.94,3
790599.94,2
790699.94,2
790799.94,1
790899.94,0
790999.94,3
791099.94,0
791199.94,3
791299.94,3
791399.94,0
791499.94,1
791599.94,2
791699.94,2
791799.94,3
791899.94,2
791999.94,2
792099.94,3
792199.94,1
792299.94,2
792399.94,0
792499.94,0
792599.94,4
792699.94,3
792799.94,1
792899.94,1
792999.94,1
793099.94,1
793199.94,1
793299.94,4
793399.94,3
793499.94,0
793599.94,0
793699.94,3
793799.94,3
793899.94,0
793999.94,1
794099.94,1
794199.94,1
794299.94,1
794399.94,0
794499.94,1
794599.94,0
794699.94,2
794799.94,4
794899.94,2
794999.94,3
795099.94,1
795199.94,1
795299.94,2
795399.94,3
795499.94,1
795599.94,1
795699.94,2
795799.94,2
795899.94,1
795999.94,2
796099.94,0
796199.94,0
796299.94,2
796399.94,1
796499.94,0
796599.94,0
796699.94,1
796799.94,2
796899.94,0
796999.94,0
797099.94,1
797199.94,2
797299.94,3
797399.94,2
797499.94,2
797599.94,2
797699.94,2
797799.94,3
797899.94,2
797999.94,1
798099.94,1
798199.94,1
798299.94,0
798399.94,0
798499.94,1
798599.94,0
798699.94,4
798799.94,3
798899.94,1
798999.94,1
799099.94,1
799199.94,0
799299.94,1
799399.94,0
799499.94,0
799599.94,3
799699.94,2
799799.94,2
799899.94,0
